----------------------------------------------------------------------------------------------------
MOLED PERFORMANCE
App_name             : "Test app"
Environment          : :test
Perf_issue           : false
Ip                   : "1.1.1.1"
Browser              : "Ibrowse"
User_id              : 100
User_name            : "Fernand"
Request_time         : 1.0
Url                  : "http://test_me/"
Path                 : "/fred"
Method               : "GET"
Params               : {:blee=>"\"duh\""}
Session              : {:fred=>"10"}
Performance          : true
